Date,Company,Open,Close,Actual,Predicted
2020-06-08,Tesla,61.2667,63.328,0,0
2020-06-09,Tesla,62.6674,62.7114,0,0
2020-06-10,Tesla,66.1254,68.3367,0,0
2020-06-11,Tesla,66.0134,64.856,0,0
2020-06-12,Tesla,65.3334,62.352,0,0
2020-06-15,Tesla,61.186,66.06,0,0
2020-06-16,Tesla,67.4567,65.4754,0,0
2020-06-17,Tesla,65.8474,66.1194,0,0
2020-06-18,Tesla,66.8667,66.9307,0,0
2020-06-19,Tesla,67.5187,66.7267,0,0
2020-06-22,Tesla,66.6634,66.288,0,0
2020-06-23,Tesla,66.592,66.7854,0,0
2020-06-24,Tesla,66.274,64.0567,0,0
2020-06-25,Tesla,63.618,65.732,0,0
2020-06-26,Tesla,66.3187,63.9827,0,0
2020-06-29,Tesla,64.6007,67.29,0,0
2020-06-30,Tesla,67.1,71.9874,0,0
2020-07-01,Tesla,72.2,74.642,0,0
2020-07-02,Tesla,81.432,80.5774,0,0
2020-07-06,Tesla,85.1127,91.4387,0,0
2020-07-07,Tesla,93.6674,92.6574,0,0
2020-07-08,Tesla,93.6667,91.0587,0,0
2020-07-09,Tesla,93.1327,92.952,0,0
2020-07-10,Tesla,93.0667,102.9767,0,0
2020-07-13,Tesla,110.6001,99.804,0,0
2020-07-14,Tesla,103.7334,101.1201,0,0
2020-07-15,Tesla,102.8667,103.0674,0,0
2020-07-16,Tesla,98.4774,100.0427,0,0
2020-07-17,Tesla,100.8967,100.0561,0,0
2020-07-20,Tesla,101.2674,109.5334,0,0
2020-07-21,Tesla,109.3287,104.5574,0,0
2020-07-22,Tesla,106.6001,106.1554,0,0
2020-07-23,Tesla,111.9301,100.8714,0,0
2020-07-24,Tesla,94.4007,94.4667,0,0
2020-07-27,Tesla,95.6667,102.6401,0,0
2020-07-28,Tesla,100.2667,98.4327,0,0
2020-07-29,Tesla,100.0667,99.9407,0,0
2020-07-30,Tesla,99.2,99.166,0,0
2020-07-31,Tesla,101.0001,95.384,0,0
2020-08-03,Tesla,96.6134,99.0,0,0
2020-08-04,Tesla,99.6674,99.1334,0,0
2020-08-05,Tesla,99.5327,99.0014,0,0
2020-08-06,Tesla,99.3887,99.3054,0,0
2020-08-07,Tesla,99.9692,96.8474,0,0
2020-08-10,Tesla,96.5334,94.5714,0,0
2020-08-11,Tesla,93.0667,91.626,0,0
2020-08-12,Tesla,98.0,103.6507,0,0
2020-08-13,Tesla,107.4001,108.0667,0,0
2020-08-14,Tesla,110.9994,110.0474,0,0
2020-08-17,Tesla,111.8001,122.3761,0,0
2020-08-18,Tesla,126.5994,125.8061,0,0
2020-08-19,Tesla,124.3334,125.2354,0,0
2020-08-20,Tesla,124.0454,133.4554,0,0
2020-08-21,Tesla,136.3174,136.6654,0,0
2020-08-24,Tesla,141.7517,134.2801,0,0
2020-08-25,Tesla,131.6594,134.8894,0,0
2020-08-26,Tesla,137.3334,143.5447,0,0
2020-08-27,Tesla,145.3641,149.2501,0,0
2020-08-28,Tesla,153.0081,147.5601,0,0
2020-08-31,Tesla,148.2033,166.1067,0,0
2020-09-01,Tesla,167.38,158.35,0,0
2020-09-02,Tesla,159.6633,149.1233,0,0
2020-09-03,Tesla,135.7433,135.6667,0,0
2020-09-04,Tesla,134.27,139.44,0,0
2020-09-08,Tesla,118.6667,110.07,0,0
2020-09-09,Tesla,118.8667,122.0933,0,0
2020-09-10,Tesla,128.7367,123.78,0,0
2020-09-11,Tesla,127.3133,124.24,0,0
2020-09-14,Tesla,126.9833,139.8733,0,0
2020-09-15,Tesla,145.52,149.92,0,0
2020-09-16,Tesla,146.6233,147.2533,0,0
2020-09-17,Tesla,138.5333,141.1433,0,0
2020-09-18,Tesla,149.3133,147.3833,0,0
2020-09-21,Tesla,151.0433,149.7967,0,0
2020-09-22,Tesla,143.2,141.41,0,0
2020-09-23,Tesla,135.0533,126.7867,0,0
2020-09-24,Tesla,121.2667,129.2633,0,0
2020-09-25,Tesla,131.1567,135.78,0,0
2020-09-28,Tesla,141.54,140.4,0,0
2020-09-29,Tesla,138.6667,139.69,0,0
2020-09-30,Tesla,140.44,143.0033,0,0
2020-10-01,Tesla,146.92,149.3867,0,0
2020-10-02,Tesla,140.4633,138.3633,0,0
2020-10-05,Tesla,141.1167,141.8933,0,0
2020-10-06,Tesla,141.2633,137.9933,0,0
2020-10-07,Tesla,139.9567,141.7667,0,0
2020-10-08,Tesla,146.1467,141.9733,0,0
2020-10-09,Tesla,143.3767,144.6667,0,0
2020-10-12,Tesla,147.3333,147.4333,0,0
2020-10-13,Tesla,147.7833,148.8833,0,0
2020-10-14,Tesla,149.9267,153.7667,0,0
2020-10-15,Tesla,150.1033,149.6267,0,0
2020-10-16,Tesla,151.48,146.5567,0,0
2020-10-19,Tesla,148.7467,143.61,0,0
2020-10-20,Tesla,143.9167,140.6467,0,0
2020-10-21,Tesla,140.9,140.88,0,0
2020-10-22,Tesla,147.3067,141.93,0,0
2020-10-23,Tesla,140.6133,140.21,0,0
2020-10-26,Tesla,137.21,140.0933,0,0
2020-10-27,Tesla,141.2533,141.56,0,0
2020-10-28,Tesla,138.8267,135.34,0,0
2020-10-29,Tesla,136.6533,136.9433,0,0
2020-10-30,Tesla,135.6318,129.3467,0,0
2020-11-02,Tesla,131.3333,133.5033,0,0
2020-11-03,Tesla,136.5767,141.3,0,0
